"0","#| label: category-map"
"0","#| "
"0","category_map <- list("
"0","  ""Domestic & Personal Service"" = c("
"0","    ""servant"", ""butler"", ""page"", ""groom"", ""launderer"", ""scullion"", ""nurse"", ""kitchen boy"","
"0","    ""usher"", ""tapster"", ""messenger"", ""yeoman"", ""gentlewoman"", ""gentleman usher"","
"0","    ""yeoman of the chamber"", ""yeoman of the crown"", ""innholder"", ""cook"""
"0","  ),"
"0","  ""Manual Workers"" = c("
"0","    ""labourer"", ""miller"", ""ploughman"", ""collier"", ""farmer"", ""gardener"", ""shepherd"", ""miner"","
"0","    ""loader"", ""carter"", ""thresher"", ""herder"", ""lighterman"", ""keelman"", ""wainman"","
"0","    ""miller servingman"", ""fowler"", ""slaughterman"", ""quarrier"", ""raffman"", ""workman"","
"0","    ""swineherd"", ""wheeler"", ""shearman"", ""hellier"", ""roughmason"", ""pavier"""
"0","  ),"
"0","  ""Merchants & Traders"" = c("
"0","    ""merchant"", ""broker"", ""factor"", ""draper"", ""stationer"", ""chapman"", ""trader"", ""vintner"","
"0","    ""fishmonger"", ""grocer"", ""ironmonger"", ""leather seller"", ""pedder"", ""vine setter"","
"0","    ""merchant's clerk"", ""haberdasher"""
"0","  ),"
"0","  ""Religious Orders"" = c("
"0","    ""chaplain"", ""priest"", ""vicar"", ""monk"", ""rector"", ""preacher"", ""parish"", ""bishop"", ""friar"","
"0","    ""chantry"", ""pardoner"", ""summoner"", ""precentor"", ""preceptor"", ""serving priest"","
"0","    ""king's chaplain"", ""papal collector"", ""papal nuncio"", ""parson"", ""vagabond"""
"0","  ),"
"0","  ""Nonworking"" = c("
"0","    ""beggar"", ""student"", ""scholar"", ""prisoner"", ""lodger"", ""poet"", ""master of arts"""
"0","  ),"
"0","  ""Craftsmen & Artisans"" = c("
"0","    ""tailor"", ""weaver"", ""cordwainer"", ""shoemaker"", ""smith"", ""goldsmith"", ""carpenter"","
"0","    ""painter"", ""glazier"", ""mason"", ""hatmaker"", ""embroiderer"", ""dyer"", ""tanner"", ""currier"","
"0","    ""saddler"", ""fisherman"", ""clockmaker"", ""joiner"", ""cutler"", ""potter"", ""sculptor"", ""lapidary"","
"0","    ""lastmaker"", ""parchment maker"", ""tilemaker"", ""soapmaker"", ""skepmaker"", ""instrument maker"","
"0","    ""silk raiser"", ""silkwoman"", ""shuttlemaker"", ""slater"", ""spurrier"", ""swordmaker"","
"0","    ""tent maker"", ""stringer"", ""pinmaker"", ""pommel maker"", ""grinder"", ""jerkin maker"","
"0","    ""gold drawer"", ""goldwiredrawer"", ""ribbonmaker"", ""ropemaker"", ""roper"", ""shearing grinder"","
"0","    ""ploughmaker"", ""wool packer"", ""wool spinner"", ""woollen weaver"", ""free mason"","
"0","    ""king's glazier"", ""king's goldsmith"", ""pie baker"", ""baker"", ""upholsterer"", ""woodmaker"","
"0","    ""wool card maker"", ""furrier"", ""founder"", ""soapmaker"", ""souter"", ""cobbler"", ""capper"","
"0","    ""skinner"", ""brewer"", ""beerbrewer"", ""barber"", ""cooper"", ""sawyer"""
"0","  ),"
"0","  ""Legal & Clerical"" = c("
"0","    ""clerk"", ""attorney"", ""scribe"", ""secretary"", ""notary"", ""proctor"", ""lawyer"","
"0","    ""holy water clerk"", ""prothonotary"", ""king's latin secretary"", ""writer"""
"0","  ),"
"0","  ""Medical"" = c("
"0","    ""surgeon"", ""physician"", ""apothecary"", ""king's physician"""
"0","  ),"
"0","  ""Military & Security"" = c("
"0","    ""soldier"", ""gaoler"", ""serjeant at arms"", ""serjeant of the king's trumpeters"", ""post"","
"0","    ""king's post or runner"", ""hackneyman"""
"0","  ),"
"0","  ""Agriculture"" = c("
"0","    ""husbandman"", ""butcher"""
"0","  ),"
"0","  ""Maritime & Transportation"" = c("
"0","    ""mariner"", ""shipper"""
"0","  ),"
"0","  ""Performers, Artists, & Intellectuals"" = c("
"0","    ""fiddler"", ""piper"", ""poet"", ""orator"", ""sculptor"", ""portrayer"""
"0","  ),"
"0","  ""Other"" = c("
"0","    ""corviser"", ""king's esquire"", ""king's glazier"", ""king's goldsmith"", ""kempster"", ""pannierman"""
"0","  )"
"0",")"
"0",""
